unitary,total_time,fidelity,compilation_time
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAADQkZfKumNo/imlIX0wW3z+S+WiVBfvkPxLYqm+mxtW/gNlBKGZ3kr+OjooPHcDEP/YQUZoJsMA/Kn+5iBCYpz+fzc9bZTzjP2j6MrP36dm/Mp+J5a8ezT9arRtdKUnjP4yceTR7kcg/eM51HOoqqT/sm/u35l6uv7bzPGPYqcA/GMEGC0Yyu787QNZfxYDAvwS4761ATsC/vJdCalWLqT/mm9sblKS7v4cJAYZFVeU/cRs891Sr5D/4gnTUQBzSPxgv6yn7ucS/zKiMiWD4uz/4imPQ8Zuov0AhvOSUV8G/otMJeMeQ5T8sZ9UfrsbDP/0JidzmJ9S/oEaxaRVO4z+UdJRiLg==,7.0,0.0009996891021728,40.85320544242859
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQNAmb7GaTry/QtyP0VMr6D8ChAg8TcDFvzIGcROh8eM/cF5+gLCv4r9xxcQhNa7RP8Adcue6Lec/zGGCX67Vzr+UdJRiLg==,3.0,0.0338762402534484,9.62359356880188
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQCB+Us1aRMS/Fg6K05dT77/k5rTadf28v9MYf2BAX68/CLZZHIJpsL8CMUPF1JW8P4PdzeNUMO+/rFlEAa5rx7+UdJRiLg==,2.0,0.0009875297546386,7.404677867889404
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQEDljlAZXeE/RJzlBw0+0b+oe6YBihmtvwRzDJnwZOk/c9JP6qQ+3D/H+naR9C7lPwyTt+YpW+M/TFp1bDpBob+UdJRiLg==,5.5,0.0009713172912597,9.023728847503662
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQHp8anyiHOA/SpmtF7eI6T9ET2atC7q0P8+j9rcakNQ/IpdBJ3Oh0r+mza3IqUHEP0Eybt+7se0/GiUiW7XYxb+UdJRiLg==,2.0,0.0207999944686889,9.984529495239258
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAERQpwp489C/4ia/Z0+/tT+iVo9dFwHCPyLrbDIUzcy/ozVMMzM05T/25T6agSO8v5nFrw5Ifd+/Pea7VMKE2T8QseXwm6jMv7kM/B4B9sC/N9GficKr0L+aTgpjAHCpPx++/Gt9AuA/thTUXkIQ2T+NnRZy1GrlPyRXj/0cE7o/232W/bsl4z8+3bJYznHUP4FHTsCd/uO/wIBnXAONoz8mE4W15srNPyGMOfsut8U/rgufFrldz7/ryhJxvi+yv4POK0zPHMs/Fmqjq3ju4j/aExmOjwzhP74YAhgYa9s/VBUHToo6qj89cgW8wT/PP3UJMNZS08I/yw7xiii2zT+UdJRiLg==,10.5,0.0010663270950317,23.730231761932373
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQJLkjIcl8ug/dmUqi//ly78LerUTWLPhP96EFhnkN8k/gA+vrfEyT7+28RuYMMriPyBZnpcM890/PJXgcaIi5b+UdJRiLg==,3.0,0.0088063478469848,10.728201866149902
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQJxUWz3IMNy/IiZwETpk2L93Ig1p0mTkv1QpmYBBJeA//B9jXaT/4r/ar3NNKcThP4x+Qqaq7dO/dHpOPxGB37+UdJRiLg==,4.5,0.0032979249954223,14.648163080215454
gASVjhAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSxBLEIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCABAAAPL//////98/CwAAAAAA4L8AAAAAAEC6PAAAAAAAALa8wVoOXbfO2DwIjRKaeBDavLbfkf9witE8wlUVYZJ6wjwSijcmbL/BvHplUEEzsqY8GrXa2IXAeTyT2XGWPseTvNExI4/10M68Arfpsn+SkTw/WEJu+TaTvGhdQ9triHU89P//////3z8KAAAAAADgvwAAAAAAILc8AAAAAAAApDyKArOTFLDTPFBotkOP/su8qNjYE1kx0jxPfSEOg7C3PCa0YU2C+La8KL2+x4VBwLxQO0mPrOR1vGAKG5J07408hK7kFREMy7zGwmTsKUiUPDQJE8XUB4M8QG5fgTx6ZDwAAAAAAMChPAAAAAAAAJC8DwAAAAAA4D/s///////fv88GImiJusS8bE0OmL2zpDwgGoTSjHeNPFDNhDfHmtC8ghfT9SZ3hjxQF6EksVNovGKRE16aasG8A+tk4yFerTxIwuk6NrCRvKzLSUAsIX48/YWmyz/zy7zM4BEMZteYPAAAAAAAwKo8AAAAAAAApDwRAAAAAADgP+f//////9+/dpDxba9QvbyIQ6X5ynyDPGbDOl/2Aq2823DVUhsMo7xkL2y4jeSSPGfH4wK/F4Y8Gs+jYM6usby+I6Pf1ynCvPARfCJ05mC8gAoXoCcYfLx8OwVYh4zPvKaXKwsdqag8DR0TJ++lwzxYItJCxj7FPKNpZbBNsac84gn7N3/+ubwAAAAAAHDBPAAAAAAAgNK88f//////3z8JAAAAAADgvxMx+xAUX4U8ea7Q0G1okzy6LW1Yy2Z2PFgj5cwPyaa8V/Ml83+Vk7wQFqIuuJFvPL+8v91DIrG8DGp/IMyL0jxZzzqAPZnAPNpPa8gNw8Y8y/uqyPjN17xYVbA9byPJPAAAAAAAoLk8AAAAAACA2LwAAAAAAADgPwUAAAAAAOC//ubefNbVgrwnIktU78SAPPrJOitPk5Y88mHRdoHIpbyKI0Giq4d0vGiosXioxIo8IDBFsHY6k7zWeaBxwCO8PJ05DcxiaMa8w3cFqAyBvTz0C58A2imePB9HqINh7Mu8BgAAAAAA4D/8///////fvwAAAAAA2NC8AAAAAAAAtjy04eKIQ2p2PIqDmFeJPZ28T2dwhAjhcjzEcVHh1ohbPJ7KUjR0KbK84kO8GdcE0jxcjee/xaeKPIhqm89rcHC85XruYg+d4bzxuIiDu8bVPCydSbP5O4w8IMlj5JnRxrwKAAAAAADgP/D//////9+/AAAAAADQz7wAAAAAAACYPI88PUvGFpc858v3JErvorwUyQbn9GFgPJgI8uiJuG+8PBD9W9t0g7yAIwCY1s6/PCjYMipQNog8HlfzUVeEkjzi/44rMVq5PMJX0zcNGMe8wNYJ8HcoVTySFWapKpqJPEJrge7kN8w8shfQOzW0tzxgKFu2ZzmIvGgriszYnnA8Xg4Mve1S0jzPvSQdoUG2vL5psq/w0dA80o7/9wI3wTz4///////fPwYAAAAAAOC/AAAAAADgtjwAAAAAAACwvJwJmnO2BrQ8LBAzlxLGxLwlxYs1MWWOvOAGTr5P1Is8jFxe2OdMxDxM1TgBPx64vDnjsVfJxI28UMYLEv++eDyqrTn1udG/POB59ktN2sE8KifvDual0TzyEI079ffAPPr//////98/AwAAAAAA4L8AAAAAAGC8PAAAAAAAALA8wn3FVI7pfrwIu06AsJl8POJsyLkYO7A85aq7g4r5xbywHpl/sMWHvMzKolEtdnk8FseagbKizTx39dXPYiixPOlAXC9frr+8sHEU9To2pDzlY2R7V164vDyhAxaNeLU8AAAAAAAAhzwAAAAAAAAAABMAAAAAAOA/4f//////37+NHXjOsaB4PIDN6fTwc2o87L9Q/TQmtDzOBhEM29fHvMQb1phVW3c8k3ztXEKYkryZ/gm+HQbGPEp8k+W5Jbe8CnsdOaDDwbx4YOZ7PrCPPORtaSS9GM28SsF1Rb1c1DwAAAAAAMCzPAAAAAAAALY8EgAAAAAA4D/c///////fvxIIh3vPgnU8gOUb+GtQKzzeRUqYqRivvKCFOc2Zs2S8kEocS9bClTzABdm53MdZPFCNb2qL9qS8/hFp3QP/tTwAAAAAAJDDPAAAAAAAgNO87P//////3z8KAAAAAADgvw9BVlmGI8U8wn5TwfErxzzpKpXgbonbPFY7FiRJvdC8tB142S82hbyfJLsYFXKHvNZGp9gI4sC8Eu5ENJvExbx8DX7KbNyFvOXoIqPkmoe81LiHdXA0q7yYmxLI5sG0PAAAAAAAgLc8AAAAAAAA17zy///////fPwYAAAAAAOC/l6hkKhA8wjzGcv3p9PLMPHZdopwXIKO8MclqnM+kuDzcIkFZmOa2vKDK6zsrDp68SLqY1J77dLz+ZsTFJ72BPEIzUk7ZOIu8p6Oec74jszyyD4LhV6l5vBCmL7PHiny8AAAAAAAA4D8AAAAAAADgvwAAAAAAINC8AAAAAAAAuDzisnx9Bk/NPC6jVFkhEaa8IJBUlc5/nDyYhuQIZlTHvMLunVJcIca8w4ln1FnnwrwgJ0Ww+FxTPOClnlRLK0K8HEYxxFsplLyoGtc1TS22PLOI0MsEnpA8YCsMR2YqhrwGAAAAAADgP/T//////9+/AAAAAABA0bwAAAAAAACQPA3wavq7Ys68dbGdbRdz1Tyo9romHcuMPGIpNrS5pMW8HJNB9rBpv7y5rl5F46y/vARM0OaYfH88SqS5kPVFfrzR/rtATs3AvKZvCNzA5sY8jT3reIe5nLxAao2b7KpCvPT//////98/CAAAAAAA4L8AAAAAAIDQvAAAAAAAAKg87C8kXEGjlDwzJyCo76DbvAxZ2UX9sNE84vFZ4+vSqbxJRSC5iuK4PEv+OTHoCLM84CeK2GiaWrwygnpznT54vIRIAFjni7s8gIjomyezx7wfTTLSyI9svKzhV2bG3Yu8AQAAAAAA4L8EAAAAAADgPwAAAAAA4NQ8AAAAAAAAkDzcvXs8ozPQvNWSBjIdPuQ8OGqyrG5AzLzuGL7djpexPLDOb9f+XW+8SBSJ6PjOiTw8QKXuBAu8vGtv9IUF87e8wI9vBoqoLTyQWxfbKRCbPBSkqUXnW8C8x8pQOmUmxTwAAAAAAMC/PAAAAAAAANa87P//////3z8JAAAAAADgv5wKVCywTqg8QLy9y4INd7yQxQC8gHaRvJF/Lzm+H9y8DKPnsj+fj7zcq5IqSPtQvP6mdXglCbM8sPOnRk/gtDxGmLnetFeHvJhl6J+2ZH+8aZhkJ19pwTwwe894YJ3EvAAAAAAAgJS8AAAAAAAA1jz6///////fvwYAAAAAAOA/4ZYl1reWobyC4poaKL+ivFZIPbDbjMu8rfPjrm+x4Tx6WMNh4l90vLo/I+8Auoc8HE2BigbIiLydyIWwLDW4vHCQbE+W2mY8APIiokh/GjwXPVqQh6LGPDtUiGRhIaa80urHvy92obw0uOyh6WLJPGJpvT2biui8WE3NBD8F1zwAAAAAAACpPAAAAAAAAJA8CAAAAAAA4D/y///////fv3y9tCIA0Hw8xIoNWg5/hbw4utqA+vKZPCr4bOx3S7Q8SGLvmXtad7ygBBx259SCPPs3oqrfhMe8PHyR+rytgrywUv2QifCFPHXNDEmSPMS8wXvxc5yT1zwF3859ITXFPAAAAAAA4LS8AAAAAAAApLwKAAAAAADgv+3//////98/0EwdgI4KUzwcdCoUnteyvGLKFtsBsIo8UMXwrBBvf7xAlTx6n7DGPNwAGaco6pq8Oftf1y+cgTzCkyGJyEqQPIw+jJsd8+W8Vk5HMe0U3Tw67tAyemKqPIApw9xGzVw89v//////3z8EAAAAAADgvwAAAAAAALc8AAAAAAAAgDxDDhuVaTORPPn4zSpmwbI8EI/48J9nZbyoIfHsADNavEYJ5ISOq8i8kBNzb3rvnrzAR1q5E4BCvFws7M6r7Xc8DpLIG5d10TzH0koUh5uzPCR3W1hT/7C8+F7H2rdeojz4///////fvwIAAAAAAOA/AAAAAABww7wAAAAAAACyvGpYxxRCU9a8ld1BmsZ32by66aQr6YvRPNWw64n6wqe8/v//////3z8EAAAAAADgvwAAAAAA8M68AAAAAAAAtDyXy0RWQMvHPLHm3VDtOaG80b9LNtlphbxgRHOMEP2PPCS1Wddcf5g8CJajpqmmzzzoUW7HqEp4vIiTqrn0kIi8jkyBFl8EsTzRkn0Is7zaPNrSuZmQMtC8PXkh5j35pDwHAAAAAADgv/7//////98/AAAAAADQ1DwAAAAAAACAPFG1tnHeKcS8M7rH/EqPqjyA5frbSC2PPLaPGxYeSZk83OOaSrO9tDydAWO+sG7EvOjpFpqMR1M8eDfbjtK1cLyofdRejaaGPIg1BwraaV68vnV9eQSP3ryA/qL6+HXWvAAAAAAAYLY8AAAAAAAA17z4///////fPwYAAAAAAOC/KM0pD6eehLwA/B6LF/1/vMLt0crjzcc8KXyvvr9upbwA0lXKoKo/vAAi/gBhLUK81JXtqDqJljzVS+me1qPPPPhi76u6fYm8CD4p5QmQq7wCCa3VJ7bCPD8uX+JDc9Y8AAAAAAAAg7wAAAAAAIDWPAQAAAAAAOC/AwAAAAAA4D9iBd6pWKx6vEo+Q1c3kIK8/Aglp1W+yLxdFjwr/9ejPFqGIKw6zJa8IMBgBnkBhLx+u+V2m164PKLlMTXjr8a8AAAAAACgsTwAAAAAAACkPAYAAAAAAOA/9///////379YXeK2YJmkvGf4bYX5Mso8dXfveWel5bwYkpn5lmemvObmoA7gG3o8VNcHlSf0ejxudkePOfmpvHBijC6xGF08rJ8NZWriczz+0Q1CMyCXvLLLvHoRNLG8my7+lpGAgTwAAAAAAIC+vAAAAAAAAKC8CQAAAAAA4L/0///////fPzArmd+aP3o8dJGY+1jtx7wKuewKRrnGPAms2zOPPto8UL0aUdLjarzTTws+l7+PvE7nQBh08cI873nlsVMwrDzQTs/lOeOfPMDTNKADABI8nxkQ44LMsDyUzHZjI4SrvPD//////98/BwAAAAAA4L8AAAAAAIC7PAAAAAAAAKi8U+Sv0xdm4ryQY22aBUerPIgKcJWcs6Q8kOntdj3GiTw1GHSO08OwvLCP6mcM0og8bjCHEQubZzwvqcDdMTSUvBlgnsMrP6m8kPvW3RMuXzzsWoB0SAVoPBSVxA33nIk89P//////378FAAAAAADgPwAAAAAAIMO8AAAAAAAAtrwQZXFHWweyPBgSAg1vC9Q8iPEeFImAq7xZIqt2RuysPGzqCk4dEcY8cBhY2O6BsjwAl98V4Y82vBkbn8XNvYI8PvMXLPpltDx/BiULXFOdvPQmjM4CrZI8NUUISJrwczyUdJRiLg==,17.0,0.0025169849395751,333.60997128486633
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQOAl5eDL7aY/ttTbDxn2yD/a95eO8g3mP6aSQBTdSOY/eW+5wK9d6T8ZMDJHcG3iP6q3DjOWism/yIRcMtc1jr+UdJRiLg==,8.0,0.0009856224060058,13.185102462768556
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQIz+wylcDuo//9jXi0pB4D9ML/P3hee7v9joYetVk9A/f/MKHzbgx7+0DtjuW+bKPyqYjtDA6ek/pldES2d74D+UdJRiLg==,2.0,0.0009959936141967,7.295864820480347
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQODi1CmTIKO/xV1lmpWlrj9QG7BiP0K2Pw3VqPV6zO8/QgOrRaILzD81ygSNBCTvP3aDUET3iKu/P4/3octip7+UdJRiLg==,5.5,0.0013113021850585,13.86666750907898
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQHjTFnDblcE/K3TnKrmY3z9sTytFJlfqP3pu+ddAT88/Joqc3M4X6z+24lbaw1rCv3r6cajYFsm/0bIxT6JN3j+UdJRiLg==,5.5,0.0020436644554138,12.60032868385315
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAACR7hUNARNI/Xk9yZQ7WWb98ttJXOtm0P+UhFFEyGeU/JxzDlswf1r+qCwSB6I/GPwD4p+znHeI/YlHHJfL7s7/DW82bC9nZv9x6Vi6sJ+U/rhUjZuOqm79iye7bYV/aPwuP7v9Ab9E/2pG92XGU0z+q3dl6A63Lv/THDVVPGL+/qPkcxvCZ0j8eGGrBGXPWv4RjOnc0Zd6/Zb2SX7viyj9tm2aTpCrmPw2wmVQOK8g/+BOACngBnj/j/9bYTZK0vwjY3olELtC/Fw0isHC7y7/iViYuV+zVPwToSSc9DaE/2oWAqy16yj+ZcF8AD3rWP8HiUqIzkMQ/9tm4Qx9Y6D+UdJRiLg==,11.5,0.0009997487068176,25.47833228111267
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQEpGFsiqO+E/XuxNb6zgvr+xXRIc7jvTP+4gc1l65Og/SPWNPAzz07+eWBU2WMDoP35dkBD5LOE/n15K0i1uwD+UdJRiLg==,4.5,0.010082721710205,15.099071025848389
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQO7SnSnYmOE/PmIhMKJ66T/6YnCV4qqsPwU0GYXhe8+/NNc3knarzj+CqmU4EjK0P/GDsOqWgdk/tRGEd4k37D+UdJRiLg==,3.0,0.0009998679161071,7.689477920532227
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAAzC7lWsJ9E/jYOe7E434T8dUtgaoDvDv8rTGPrNatG/95OFxqtErr+bZCB2IiTmP/ey4OT/pbm/SGACrOyPzL8wedSylRHAvz2z8gG7JOM/gHVXNpZE1j+UKdPnV9vLv0aY++8K69o/8KlWxxgP2b9o5Myp4O7Uv7xh25ppb8I/CCgYmeRsyj+g0uNVl5ZvPwaOl+cCOeM/YJ85ezhKrj+417mLR1jEP5up2+cEDNM/F8sUvLzQ4T8kP9qK+FPaP6aoeFvMqt0/Vr44uuE9tj83HGfaw3HbP/DFvy5Wp9s/lq7ZTy3Ix7+NXIiVxFfJv8Ywx7AvOLq/qGkRcygu4r+UdJRiLg==,19.0,0.0009881258010864,47.699114084243774
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQJzifb3fSNE/a1yr+UzF6T/f674J/1HPP6yiLwu07N2/zamcGxXf4D9YOz9gW26Xv4AlYTyJqOM/bpRIHIDF4j+UdJRiLg==,4.0,0.0007858276367187,8.916479110717773
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQMgfBMfeDM4/dfgvAlexrb+4r37sgTu0v0A4KkBz8u4/vbM/mW8l7j86tMXiYMDNP7rqXvvLlsA/RvxtuAIiyr+UdJRiLg==,6.5,0.0009104013442993,11.982397556304932
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAGjxhBN5CsQ/7qcVffDUxr+kOPeThJ3UPz6VahSiad0/PXQlV4Be1j9FHCzJEnzmP+gxzBEBd7W/HINljVR/sz86WM33PP7UPyyQJTHJGpI/TSNAgdVT2j+AJlXiNjCcvztnCnAa/dS/pG5AqxvZn79FsarytlrmPxEd/PVArtY/Cai2y4eJ4j8eTw9hojnVPzP4xE5Dg96/KKirSkms0b9E3WxEaj7cP5Yir23LI8E/p4TlnX5PwD9Vkg6C8/fCP2BTSw+ozI8/MS8eL6D74z/73MCR4iPIPxK38gEl2No/vVcpkDaywz9M2cA3lFvJv4fhKreS5ss/6z/CFUAr4b+UdJRiLg==,13.0,0.0009927749633789,28.416029691696167
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQDQ0SoQWiOA/OvWOQZaxyb+AM6fJ/yRvv2NriTSZouo/kzp3MBKu5z/4OxCRkmPYPz4ZmGJwqto/hPmPPStk17+UdJRiLg==,5.5,0.0009965896606445,9.835886240005491
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQJz0KAqugNg/ygue9ZEG7T/4uqGRaTbFvwdIqYBJCK0/8BMfZ+6fi7+3bdyJc1rGP5JQfTuYKu8/dsLhql5vwj+UdJRiLg==,1.5,0.0008073449134826,4.421571493148804
gASVjgEAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwRLBIaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolCAAEAAEykzh9Rv9K/d3a+5eWcrz9LSo52/x3hPxRzSx3PSbC/LlwEQ4Ll4j+ILQdAph/UPxWrTgy6hbe/vmPvIbfu2T/o0brfPLfKP7ep+AypvdY/Ja80aqTb0T+2eAhNCuvkP5MD9qKy1Zk/1siJ5sFEn79kX2+/Kh7iPyj9EfYaeKu/cP3nc3nd2T/EwJKvFDJxvw0itkt/fNM/kFRCDxXNmr82F0rLXnLcv1kGlL5iE86/XzGMZjAAyb/m+remoYXlP/vsC3jr++M/LNtgQQCx2z+Jcy4YrN7Qv3Xug8PmKcq/gY/nI7Cuxz8x9T9f7m/gP/boy70mob2/fN/pEidhfD+UdJRiLg==,13.0,0.0013203024864196,33.98417568206787
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQOiyzYf4TNS/sck0iiJn0T886ILN6IPoP18BJwrpQd8/d5BUlv9H2j+T/K4JJO/pP9wUGHDjUNO/yuodQV990j+UdJRiLg==,6.5,0.0009348392486572,11.93046498298645
gASVywAAAAAAAACMFW51bXB5LmNvcmUubXVsdGlhcnJheZSMDF9yZWNvbnN0cnVjdJSTlIwFbnVtcHmUjAduZGFycmF5lJOUSwCFlEMBYpSHlFKUKEsBSwJLAoaUaAOMBWR0eXBllJOUjANjMTaUiYiHlFKUKEsDjAE8lE5OTkr/////Sv////9LAHSUYolDQIiuWGThzs2/JJuuQ5aZ5T+4+ugnqFbmP0xbnCcRQKu/WqD1aj8m5j8gy7ylfei6P4sYV7PxSMc/hF5G12cY5j+UdJRiLg==,4.0,0.00099778175354,10.341152667999268
